book_title,publication_date,author,genres,num_pages,rank,language,curr_readers,want_read,avg_rating,num_ratings
Copper Script,2025-05-29,K.J. Charles,"Romance, Historical, Mystery, Historical Fiction, LGBT, Queer, M M Romance",255,154,English,264,3832,4.08,4004
"Feral, Vol. 2: Cat Lady",2025-03-12,Tony Fleecs,"Horror, Graphic Novels, Comics, Animals, Graphic Novels Comics, Cats, Fiction",136,156,English,17,151,4.04,412
All the Missing Pieces,2025-01-07,Catherine Cowles,"Romance, Romantic Suspense, Mystery, Audiobook, Enemies To Lovers, Suspense, Contemporary Romance",373,156,English,4747,67324,4.2,54851
The South,2025-02-13,Tash Aw,"Fiction, LGBT, Literary Fiction, Queer, Historical Fiction, Romance, Audiobook",282,158,English,470,18005,3.62,4314
Don't Let Him In,2025-06-24,Lisa Jewell,"Thriller, Audiobook, Mystery, Mystery Thriller, Fiction, Suspense, Book Club",361,159,English,17037,327854,3.76,203966
Fishflies,2025-03-18,Jeff Lemire,"Comics, Graphic Novels, Horror, Fantasy, Fiction, Graphic Novels Comics, Mystery",408,160,English,11,315,3.91,580
"What Stalks the Deep (Sworn Soldier, #3)",2025-09-30,T. Kingfisher,"Horror, Fantasy, Novella, Fiction, Audiobook, Gothic, Historical Fiction",179,161,English,696,28341,4.06,16359
"That Devil, Ambition",2025-06-03,Linsey Miller,"Fantasy, Dark Academia, Young Adult, Horror, Audiobook, Young Adult Fantasy, Contemporary",416,162,,28,8726,3.59,370
"Apostle's Cove (Cork O'Connor, #20)",2025-09-02,William Kent Krueger,"Mystery, Fiction, Audiobook, Thriller, Mystery Thriller, Crime, Native American",336,163,,1285,12679,4.15,12224
"The Children of Eve (Charlie Parker, #22)",2025-05-06,John Connolly,"Thriller, Horror, Crime, Fiction, Mystery, Audiobook, Supernatural",464,164,,888,8035,4.09,3949
Mỹ Documents,2025-04-08,Kevin Nguyen,"Fiction, Historical Fiction, Dystopia, Literary Fiction, Science Fiction, Audiobook, Historical",352,165,,218,18661,3.91,1998
We Pretty Pieces of Flesh,2025-02-20,Colwill Brown,"Fiction, Historical Fiction, Literary Fiction, Coming Of Age, Contemporary, Friendship, British Literature",336,166,,255,18306,4.21,1272
The Fisherman's Gift,2025-03-18,Julia R. Kelly,"Historical Fiction, Fiction, Scotland, Mystery, Historical, Romance, Audiobook",368,166,English,262,17500,4.1,2682
The Staircase in the Woods,2025-04-29,Chuck Wendig,"Horror, Thriller, Fiction, Mystery, Audiobook, Fantasy, Paranormal",388,166,,1780,74841,3.56,21038
"Slap Shot (D.C. Stars, #3)",2025-02-14,Chelsea Curto,"Romance, Sports Romance, Hockey, Sports, Hockey Romance, Friends To Lovers, Forced Proximity",530,166,English,6632,42663,,60644
Hot Air,2025-03-18,Marcy Dermansky,"Fiction, Literary Fiction, Contemporary, Audiobook, Romance, Humor, Book Club",208,170,English,233,12805,3.19,2878
What Kind of Paradise,2025-06-03,Janelle Brown,"Fiction, Historical Fiction, Audiobook, Mystery, Book Club, Thriller, Mystery Thriller",368,170,,4012,127061,4.14,62443
"I Got Abducted by Aliens and Now I'm Trapped in a Rom-Com (Cosmic Chaos, #1)",2025-02-18,Kimberly Lemming,"Romance, Fantasy, Science Fiction, Audiobook, Aliens, Fiction, Adult",287,170,,1006,25909,3.59,11801
Faithbreaker,2025-04-01,Hannah Kaner,"Fantasy, Fiction, Audiobook, Adult, LGBT, Queer, Mythology",400,170,,1079,21049,4.08,9339
Three Days in June,2025-02-11,Anne Tyler,"Fiction, Audiobook, Contemporary, Romance, Literary Fiction, Family, Book Club",165,170,English,7574,193581,3.59,112214
Hungerstone,2025-02-06,Kat Dunn,"Horror, Vampires, Gothic, Fantasy, Historical Fiction, LGBT, Queer",336,175,English,2603,149790,3.92,32450
Gifted & Talented,2025-04-01,Olivie Blake,"Fantasy, Fiction, Contemporary, Adult, Audiobook, Magical Realism, Science Fiction",512,175,English,1551,63635,3.52,11602
"Brighter than Scale, Swifter than Flame",2025-05-06,Neon Yang,"Fantasy, Queer, Dragons, LGBT, Novella, Romance, Lesbian",167,175,English,214,29107,3.57,6177
Slayers of Old,2025-10-21,Jim C. Hines,"Fantasy, Urban Fantasy, Horror, Fiction, Mystery, Humor, Adult",363,178,English,133,10269,4.2,1075
The Isle in the Silver Sea,2025-10-21,Tasha Suri,"Fantasy, Romance, Lesbian, Queer, LGBT, Romantasy, Adult",496,179,English,962,49637,3.79,4309
Vantage Point,2025-01-14,Sara Sligar,"Fiction, Thriller, Mystery, Mystery Thriller, Audiobook, Horror, Gothic",400,180,English,332,18768,3.54,3723
"Finlay Donovan Digs Her Own Grave (Finlay Donovan, #5)",2025-03-04,Elle Cosimano,"Mystery, Audiobook, Fiction, Mystery Thriller, Cozy Mystery, Humor, Romance",309,180,,1302,40713,4.06,41404
Our Infinite Fates,2025-02-27,Laura Steven,"Fantasy, Romance, Young Adult, Romantasy, Fiction, Audiobook, Fantasy Romance",352,180,English,4682,180421,3.65,65760
The Stolen Queen,2025-01-07,Fiona Davis,"Historical Fiction, Fiction, Mystery, Audiobook, Historical, Book Club, Egypt",352,180,English,4485,151927,3.9,60771
"Wild Card (Rose Hill, #4)",2025-09-09,Elsie Silver,"Romance, Small Town Romance, Contemporary Romance, Forced Proximity, Contemporary, Audiobook, Slow Burn",464,180,,15976,162826,4.1,169808
Minor Arcana Vol. 1,2025-03-25,Jeff Lemire,"Comics, Graphic Novels, Fantasy, Graphic Novels Comics, Mystery, Horror, Fiction",144,180,,12,372,3.89,626
My Name Is Emilia del Valle,2025-05-06,Isabel Allende,"Historical Fiction, Fiction, Historical, Audiobook, Magical Realism, Fantasy, Romance",287,186,English,4155,60240,3.82,27890
The Seasons #1,2025-01-29,Rick Remender,"Comics, Comic Book, Fantasy, Graphic Novels",46,186,English,8,79,4.13,127
Tell Me What You Did,2025-01-28,Carter Wilson,"Thriller, Mystery, Mystery Thriller, Audiobook, Fiction, Suspense, Book Club",420,186,English,5317,193053,3.72,75749
"The Next One Is for You: A True Story of Guns, Country, and the IRA’s Secret American Army",2025-03-11,Ali Watkins,"History, Nonfiction, Ireland, True Crime, Audiobook, Politics, American History",336,189,,73,1276,4.09,432
"The Medusa Protocol (Assassins Anonymous, #2)",2025-06-24,Rob Hart,"Thriller, Fiction, Mystery, Mystery Thriller, Suspense, Crime, Audiobook",320,189,English,123,9248,4.09,2206
Mark Twain,2025-05-13,Ron Chernow,"Biography, Nonfiction, History, Biography Memoir, Audiobook, American History, Memoir",1200,191,,5205,44432,4.19,6447
"Exit Strategy (Jack Reacher, #30)",2025-11-04,Lee Child,"Thriller, Fiction, Mystery, Crime, Mystery Thriller, Audiobook, Action",304,191,English,6257,16974,3.75,23166
"Saga, Volume 12",2025-04-30,Brian K. Vaughan,"Graphic Novels, Comics, Fantasy, Science Fiction, Fiction, Adult, Graphic Novels Comics",160,191,,113,4535,4.1,4953
Daedalus Is Dead,2025-09-30,Seamus Sullivan,"Fantasy, Mythology, Retellings, Novella, Fiction, Adult, Audiobook",164,194,English,32,7403,3.81,520
The Autumn Springs Retirement Home Massacre,2025-09-30,Philip Fracassi,"Horror, Mystery, Thriller, Fiction, Audiobook, Mystery Thriller, Adult",416,194,English,469,18824,4.04,6028
Tough Luck,2025-04-29,Sandra Dallas,"Historical Fiction, Westerns, Fiction, Historical, Audiobook, Adventure, Coming Of Age",288,196,English,261,12508,3.88,2488
"Spiral (Off the Ice, #2)",2025-01-28,Bal Khabra,"Romance, Sports Romance, Hockey, Sports, Fake Dating, Hockey Romance, Contemporary",367,196,,2269,106062,3.81,51984
"We Are All Guilty Here (North Falls, #1)",2025-08-12,Karin Slaughter,"Thriller, Mystery, Audiobook, Mystery Thriller, Fiction, Crime, Suspense",439,196,,17281,226811,4.21,134175
"Never Flinch (Holly Gibney, #4)",2025-05-27,Stephen King,"Horror, Thriller, Fiction, Mystery, Audiobook, Crime, Mystery Thriller",448,196,English,11696,93468,3.82,68267
The Seasons #2,2025-02-26,Rick Remender,Comics,32,200,,2,14,4.17,72
Murder at Gulls Nest (Nora Breen Investigates #1),2025-03-11,Jess Kidd,"Mystery, Historical Fiction, Fiction, Cozy Mystery, Audiobook, Mystery Thriller, Cozy",336,201,,846,37782,3.75,9512
After Life,2025-01-07,Gayle Forman,"Young Adult, Fiction, Contemporary, Fantasy, Audiobook, Death, Family",272,202,,548,15768,3.61,5581
Book of Cutter #1,2025-01-29,James Tynion IV,"Horror, Comics, Graphic Novels, Fantasy, Graphic Novels Comics",96,202,English,14,104,3.86,194
Count My Lies,2025-03-04,Sophie Stava,"Thriller, Mystery, Audiobook, Mystery Thriller, Fiction, Book Club, Suspense",336,202,English,4436,164565,3.72,83449
King of Ashes,2025-06-10,S.A. Cosby,"Thriller, Fiction, Mystery, Audiobook, Mystery Thriller, Crime, Suspense",333,202,English,7040,143572,3.99,66487
Last Twilight in Paris,2025-02-04,Pam Jenoff,"Historical Fiction, Fiction, Mystery, World War II, Audiobook, Historical, Romance",336,202,English,4278,86210,3.96,28817
"Maggie; or, A Man and a Woman Walk Into a Bar",2025-07-22,Katie Yee,"Fiction, Contemporary, Audiobook, Literary Fiction, Humor, Adult Fiction, Adult",200,207,English,1177,47787,3.35,15496
Far and Away,2025-06-10,Amy Poeppel,"Fiction, Audiobook, Romance, Contemporary, Chick Lit, Travel, Humor",388,208,,810,24186,3.97,7958
Other People’s Fun,2025-11-04,Harriet Lane,"Fiction, Contemporary, Literary Fiction, Social Media, Audiobook, Adult Fiction, Thriller",208,209,,212,5756,3.17,608
"The Enchanted Greenhouse (Spellshop, #2)",2025-07-15,Sarah Beth Durst,"Fantasy, Romance, Cozy, Cozy Fantasy, Audiobook, Fiction, Romantasy",374,209,,3730,85052,4.12,41911
A Granite Silence,2025-04-10,Nina Allan,"Historical Fiction, Fiction, Historical, Mystery, Crime",352,211,English,7,291,4.11,62
The Three Lives of Cate Kay,2025-01-07,Kate Fagan,"Fiction, Audiobook, LGBT, Contemporary, Book Club, Romance, Mystery",294,211,English,10350,145487,3.74,100315
"Head Cases (Head Cases, #1)",2025-01-28,John McMahon,"Mystery, Thriller, Mystery Thriller, Fiction, Audiobook, Crime, Suspense",341,211,English,973,65335,,14190
Let the Bad Times Roll,2025-07-10,Alice Slater,"Thriller, Mystery, Fiction, Mystery Thriller, Contemporary, British Literature, Adult Fiction",336,214,English,57,1911,3.7,824
Victorian Psycho,2025-01-09,Virginia Feito,"Horror, Historical Fiction, Fiction, Gothic, Audiobook, Historical, Thriller",208,214,,2284,85758,3.54,44516
A Killing Cold,2025-02-04,Kate Alice Marshall,"Thriller, Mystery, Mystery Thriller, Audiobook, Fiction, Suspense, Adult",291,216,English,3124,119100,3.76,65276
Isola,2025-02-04,Allegra Goodman,"Historical Fiction, Fiction, Audiobook, Book Club, Historical, Literary Fiction, France",346,217,English,11401,192676,,98083
"The Beasts We Bury (The Broken Citadel, #1)",2025-02-04,D.L. Taylor,"Fantasy, Romance, Young Adult, Romantasy, Audiobook, Fiction, Magic",368,217,English,183,55006,3.72,1948
When the Tides Held the Moon,2025-04-29,Venessa Vida Kelley,"Fantasy, Romance, Historical Fiction, LGBT, Queer, Historical, Romantasy",464,219,English,1566,90885,4.17,10943
This Book Will Bury Me,2025-03-25,Ashley Winstead,"Thriller, Mystery, Mystery Thriller, Fiction, Audiobook, Crime, Adult",480,220,English,2081,113214,3.63,27623
All the Other Mothers Hate Me,2025-03-11,Sarah Harman,"Mystery, Fiction, Audiobook, Thriller, Mystery Thriller, Book Club, Adult",384,220,English,2396,74483,3.5,35589
"Death Row (Alibis Collection, #1)",2025-06-01,Freida McFadden,"Thriller, Mystery, Short Stories, Fiction, Mystery Thriller, Audiobook, Novella",74,222,English,34949,120995,3.53,220230
A Sea of Unspoken Things,2025-01-07,Adrienne Young,"Mystery, Fantasy, Fiction, Magical Realism, Mystery Thriller, Thriller, Audiobook",288,223,English,1164,117032,3.67,27715
"Fight (Sky Ridge Hotshots, #1)",,Sloane St. James,,,223,,,,3.81,42172
The Sirens,2025-02-13,Emilia Hart,"Fantasy, Historical Fiction, Fiction, Magical Realism, Audiobook, Mystery, Historical",337,225,English,5796,175877,3.72,59497
"Careless People: A Cautionary Tale of Power, Greed, and Lost Idealism",2025-03-11,Sarah Wynn-Williams,"Nonfiction, Memoir, Audiobook, Business, Politics, Biography, Technology",382,226,,20445,173046,4.13,111708
"The Devils (The Devils, #1)",2025-05-06,Joe Abercrombie,"Fantasy, Horror, Fiction, Audiobook, Dark Fantasy, Historical Fiction, Adult",565,227,,14528,187210,4.22,63282
A Harvest of Hearts,2025-03-04,Andrea Eames,"Fantasy, Romance, Romantasy, Magic, Fiction, Audiobook, Young Adult",437,227,English,1406,74224,3.59,8063
"Alchemy of Secrets (Alchemy of Secrets, #1)",2025-10-07,Stephanie Garber,"Fantasy, Romance, Romantasy, Fiction, Mystery, Adult, Dark Academia",324,229,,3916,188899,3.86,56382
Aftertaste,2025-05-20,Daria Lavelle,"Fantasy, Fiction, Magical Realism, Audiobook, Romance, Paranormal, Horror",400,230,,1802,83455,3.89,17591
"The Woman in Suite 11 (Lo Blacklock, #2)",2025-07-08,Ruth Ware,"Mystery, Thriller, Audiobook, Mystery Thriller, Fiction, Suspense, Crime",387,231,,6944,98794,3.55,63326
Black Woods Blue Sky,2025-02-04,Eowyn Ivey,"Fantasy, Fiction, Magical Realism, Romance, Literary Fiction, Audiobook, Retellings",306,232,,1398,73202,3.72,22189
Wild Reverence,2025-09-02,Rebecca Ross,"Fantasy, Romantasy, Romance, Audiobook, Fiction, Fantasy Romance, Young Adult",527,232,,11915,237961,4.32,53883
You Are Fatally Invited,2025-02-11,Ande Pliego,"Mystery, Thriller, Mystery Thriller, Fiction, Audiobook, Adult, Suspense",371,234,English,1328,100451,3.56,18833
The Bewitching,2025-07-15,Silvia Moreno-Garcia,"Horror, Fantasy, Historical Fiction, Fiction, Gothic, Witches, Audiobook",357,234,,3646,162791,3.81,40353
It's a Love Story,2025-05-27,Annabel Monaghan,"Romance, Audiobook, Fiction, Summer, Contemporary, Contemporary Romance, Summer Reads",368,236,,4908,136328,3.85,85490
Stag Dance,2025-03-11,Torrey Peters,"Short Stories, Fiction, Queer, LGBT, Horror, Contemporary, Literary Fiction",288,236,English,1244,43349,3.86,10299
"Glorious Rivals (The Grandest Game, #2)",2025-07-29,Jennifer Lynn Barnes,"Mystery, Young Adult, Romance, Fiction, Mystery Thriller, Thriller, Audiobook",432,236,English,2749,56709,4.07,27636
Nine-Tenths,2025-06-30,J.M. Frey,"Fantasy, Dragons, Romance, M M Romance, Paranormal, Contemporary, LGBT",470,236,,24,584,4.29,178
A Girl Within a Girl Within a Girl,2025-03-04,Nanda Reddy,"Fiction, Historical Fiction, Audiobook, Literary Fiction, Contemporary, Book Club, Family",384,236,English,178,21963,4.28,1714
Lessons in Magic and Disaster,2025-08-19,Charlie Jane Anders,"Fantasy, Fiction, Queer, Witches, LGBT, Dark Academia, Magic",320,236,English,225,15746,3.67,993
Fake Skating,2025-09-30,Lynn Painter,"Romance, Young Adult, Sports Romance, Fake Dating, Sports, Contemporary, Friends To Lovers",448,236,English,6138,132520,4.25,82168
Coffin Moon,2025-09-09,Keith Rosson,"Horror, Vampires, Fiction, Historical Fiction, Thriller, Audiobook, Historical",320,236,English,1003,44259,4.1,8773
"Born Equal: Remaking America’s Constitution, 1840–1920",2025-09-16,Akhil Reed Amar,"History, Nonfiction, American History, Law, Politics, History and Politics",736,236,English,74,704,4.33,79
"Tears of the Wolf (Wrath and Weeping, #1)",2025-02-21,Elisabeth Wheatley,"Fantasy, Romance, Romantasy, Fantasy Romance, Fiction, Historical, Magic",316,236,English,331,8401,4.29,4050
The Corruption of Hollis Brown,2025-04-22,K. Ancrum,"Horror, Young Adult, Romance, Fantasy, LGBT, Queer, Paranormal",380,236,English,117,12509,4.23,2276
Bog Queen,2025-10-14,Anna North,"Historical Fiction, Fiction, Mystery, Historical, Horror, Audiobook, Mystery Thriller",288,236,English,773,29807,3.61,5616
The Everlasting,2025-10-28,Alix E. Harrow,"Fantasy, Romance, Romantasy, Fiction, Time Travel, Audiobook, Historical Fiction",320,236,English,7922,187868,4.25,39739
Are You Mad at Me?,2025-08-05,Meg Josephson,"Nonfiction, Self Help, Psychology, Audiobook, Mental Health, Personal Development, Relationships",304,236,English,4283,72972,4.39,9368
"Separation of Church and Hate: A Sane Person's Guide to Taking Back the Bible from Fundamentalists, Fascists, and Flock-Fleecing Frauds",2025-09-09,John Fugelsang,"Nonfiction, Religion, Politics, Audiobook, History, Humor, Faith",288,236,,5169,30081,4.45,10195
Vaim,2025-09-05,Jon Fosse,"Fiction, Literature, Audiobook, Literary Fiction, Novella, Scandinavian Literature, Novels",120,236,,139,2998,4.01,1859
The Loneliness of Sonia and Sunny,2025-09-23,Kiran Desai,"Fiction, India, Literary Fiction, Historical Fiction, Romance, Audiobook, Book Club",670,236,,16368,103572,3.78,23693
Mad Mabel,2025-10-01,Sally Hepworth,"Mystery, Thriller, Fiction, Audiobook, Mystery Thriller, Book Club, Crime",352,236,English,3428,65346,4.39,27810
"The Marriage Method (The Crinoline Academy, #2)",2025-11-25,Mimi Matthews,"Romance, Historical Romance, Historical Fiction, Mystery, Historical, Fiction, Marriage Of Convenience",380,236,English,171,19979,4.18,2528
Who Is Government? The Untold Story of Public Service,2025-03-18,Michael Lewis,"Nonfiction, Politics, History, Audiobook, Essays, Government, Biography",272,255,,2895,27719,4.18,14523
The Incandescent,2025-05-13,Emily Tesh,"Fantasy, Dark Academia, Queer, LGBT, Fiction, Lesbian, Audiobook",432,255,English,927,62463,3.95,10913
Food Person,2025-05-20,Adam D. Roberts,"Fiction, Food, Contemporary, Humor, Adult, Adult Fiction, Cookbooks",320,255,English,221,21461,3.63,3813
107 Days,2025-09-23,Kamala Harris,"Nonfiction, Audiobook, Memoir, Politics, History, Biography, Biography Memoir",320,255,,11975,54480,4.29,55313
"Slayers, Every One of Us: How One Girl in All the World Showed Us How to Hold On",2025-04-08,Kristin Russo,"Nonfiction, Audiobook, Memoir, LGBT, Queer, Vampires, Pop Culture",256,255,,68,12894,4.08,1373
TERF Island: How the UK Resisted Trans Ideology,2025-07-01,Fiona McAnena,"Nonfiction, Politics, Gender, Feminism",300,255,English,11,178,3.84,44
Last Rites,2025-10-07,Ozzy Osbourne,"Nonfiction, Music, Biography, Memoir, Audiobook, Autobiography, Biography Memoir",368,255,,1242,9207,4.46,6973
Cannon,2025-09-09,Lee Lai,"Graphic Novels, Comics, Fiction, Queer, LGBT, Friendship, Graphic Novels Comics",304,255,English,25,1879,4.43,768
"Tourist Season (The Seasons of Carnage Trilogy, #1)",2025-09-23,Brynne Weaver,"Romance, Dark Romance, Audiobook, Enemies To Lovers, Thriller, Dark, Contemporary",400,255,,6526,142253,4.16,81861
"Rules for Ruin (The Crinoline Academy, #1)",2025-05-20,Mimi Matthews,"Romance, Historical Fiction, Historical Romance, Historical, Fiction, Fantasy, Audiobook",400,255,English,556,28516,3.97,5510
The Cartoonists Club,2025-04-01,Raina Telgemeier,"Graphic Novels, Middle Grade, Comics, Fiction, Childrens, Art, Realistic Fiction",280,265,English,412,8691,3.66,6862
The Works of Vermin,2025-10-14,Hiron Ennes,"Fantasy, Horror, Fiction, Queer, LGBT, Adult, Science Fiction",425,265,English,288,14414,4.26,1208
Full Bloom,2025-08-05,Francesca Serritella,"Fiction, Mystery, Magical Realism, Contemporary, Romance, Audiobook, Literary Fiction",416,265,English,124,19606,3.7,1599
The Loneliness of Sonia and Sunny,2025-09-23,Kiran Desai,"Fiction, India, Literary Fiction, Historical Fiction, Romance, Audiobook, Book Club",671,265,,16368,103572,3.78,23693
"Red Tempest Brother (The Winter Sea, #3)",2025-07-08,H.M. Long,"Fantasy, Pirates, Audiobook, Adult, Romance, Science Fiction Fantasy, Fantasy Romance",409,265,English,60,1899,3.97,534
"Marble Hall Murders (Susan Ryeland, #3)",2025-05-13,Anthony Horowitz,"Mystery, Fiction, Audiobook, Crime, Mystery Thriller, Thriller, British Literature",579,265,English,3169,29505,4.26,29235
Night Watcher,2025-07-08,Daphne Woolsoncroft,"Thriller, Horror, Mystery, Mystery Thriller, Audiobook, Fiction, Adult",336,265,English,826,41456,3.71,11604
"Tongues, Vol. 1",2025-03-11,Anders Nilsen,"Graphic Novels, Comics, Fantasy, Fiction, Mythology, Graphic Novels Comics, Adult",368,265,,113,4810,4.25,730
"Green-Eyed Monster (Court of Chains, #3)",2025-06-17,Rawnie Sabor,"Lesbian, Fantasy, Romance, Enemies To Lovers, Paranormal, LGBT, Queer",573,265,,205,1230,4.6,1236
Flashlight,2025-06-03,Susan Choi,"Fiction, Historical Fiction, Literary Fiction, Mystery, Audiobook, Japan, Book Club",464,265,,5332,84835,3.93,17214
The Governess and the Rogue,2025-08-05,Mimi Matthews,"Romance, Historical Romance, Historical Fiction, Historical, Victorian, Fiction, Audiobook",272,265,,94,861,4.2,1320
Speaking in Tongues,2025-05-06,J.M. Coetzee,"Nonfiction, Language, Linguistics, Literature, Essays, Audiobook, Writing",144,276,,65,3078,3.71,227
The Queens of Crime,2025-02-11,Marie Benedict,"Historical Fiction, Mystery, Fiction, Audiobook, Historical, Book Club, Mystery Thriller",310,276,English,4401,87253,3.81,24265
"38 Londres Street: On Impunity, Pinochet in England and a Nazi in Patagonia",2025-01-01,Philippe Sands,"History, Nonfiction, Politics, Law, Biography, World War II, Audiobook",480,276,,577,6056,4.2,1721
"The Adventure of the Demonic Ox (Penric and Desdemona, #14)",2025-07-10,Lois McMaster Bujold,"Fantasy, Novella, Audiobook, Fiction, Adventure, Science Fiction Fantasy, Magic",133,276,,209,525,4.37,2289
"Just a Bit Guarded (Straight Guys, #15)",2025-03-28,Alessandra Hazard,"M M Romance, Romance, Contemporary, LGBT, Gay For You, Forced Proximity, Enemies To Lovers",257,276,,446,2249,3.73,3458
"Our Dollar, Your Problem: An Insider's View of Seven Turbulent Decades of Global Finance, and the Road Ahead",2025-05-06,Kenneth Rogoff,"Economics, Finance, Nonfiction, History, Business, Politics, Money",360,276,,630,4048,4.17,860
Witch Hazel: Variety Hour,2025-08-20,Colton Fox,"Comics, Fantasy, Graphic Novels Comics",48,276,English,,16,3.86,36
And the River Drags Her Down,2025-10-07,Jihyun Yun,"Horror, Fantasy, Young Adult, Mystery, Thriller, Paranormal, Fiction",390,276,English,213,14663,4.12,1419
Nobody's Girl,2025-10-21,Virginia Roberts Giuffre,"Nonfiction, Memoir, Audiobook, True Crime, Biography, Biography Memoir, Crime",384,276,,26223,109541,4.54,76360
Tantrum,2025-08-05,Rachel Eve Moulton,"Horror, Fiction, Audiobook, Adult, Thriller, Contemporary, Novella",192,276,English,124,27249,3.53,4333
"The Black Wolf (Chief Inspector Armand Gamache, #20)",2025-10-28,Louise Penny,"Mystery, Fiction, Audiobook, Thriller, Mystery Thriller, Canada, Crime",375,276,,6216,23498,4.16,34783
"Hekate - The Witch (Goddesses of the Underworld, #1)",2025-09-16,Nikita Gill,"Fantasy, Mythology, Poetry, Retellings, Greek Mythology, Fiction, Young Adult",376,276,,1206,67974,4.12,9625
The True True Story of Raja the Gullible,2025-09-02,Rabih Alameddine,"Fiction, LGBT, Literary Fiction, Audiobook, Historical Fiction, Queer, Book Club",336,276,English,1534,28709,4.07,8252
Play Nice,2025-09-09,Rachel Harrison,"Horror, Audiobook, Fiction, Paranormal, Thriller, Mystery, Gothic",336,276,,2142,114313,3.89,52282
"Savage (Park Avenue Kings, #1)",2025-01-24,Brooke Blaine,"M M Romance, Romance, Contemporary, Crime, Forced Proximity, Dark Romance, LGBT",322,290,English,652,1878,4.09,2757
"The Night Eaters, Vol. 3: Their Kingdom Come",,Marjorie M. Liu,"Graphic Novels, Horror, Comics, Fantasy, Fiction, Graphic Novels Comics, Supernatural",320,290,,36,778,4.25,636
"A Mouthful of Dust (The Singing Hills Cycle, #6)",2025-10-07,Nghi Vo,"Fantasy, Novella, Audiobook, Fiction, Horror, Queer, LGBT",112,290,English,58,3321,4.18,2843
"Spark the Flames (Secret of the Syphon, #1)",2025-03-21,Ivy Asher,"Fantasy, Romantasy, Dragons, Romance, Enemies To Lovers, Fantasy Romance, Magic",,290,,1640,20355,4.42,7082
The Unmapping,2025-06-03,Denise S. Robbins,"Science Fiction, Fiction, Dystopia, Fantasy, Audiobook, Adult, Speculative Fiction",408,290,English,114,12185,3.17,852
Kill Your Boss,2025-11-04,Jack Heath,"Audiobook, Mystery, Fiction, Crime, Australia, Thriller, Suspense",349,290,English,112,618,3.66,2083
"Silver and Lead (October Daye, #19)",2025-09-30,Seanan McGuire,"Urban Fantasy, Fantasy, Fae, Magic, Fiction, Paranormal, Adult",389,290,,531,1167,4.33,2031
No More Tears: The Dark Secrets of Johnson & Johnson,2025-04-08,Gardiner Harris,"Nonfiction, Audiobook, History, Business, Science, True Crime, Politics",464,290,English,4514,73801,4.18,17682
Our Last Wild Days,2025-04-24,Anna Bailey,"Thriller, Mystery, Fiction, Mystery Thriller, Suspense, Audiobook, Gothic",320,298,,160,19969,3.73,1925
"Calling Chaos (Demon Bound, #3)",2025-03-28,Grae Bryan,"M M Romance, Paranormal, Romance, Fantasy, Demons, Paranormal Romance, Magic",248,298,English,308,711,4.12,2681
Air-Borne: The Hidden History of the Life We Breathe,2025-02-25,Carl Zimmer,"Science, Nonfiction, History, Biology, Health, Audiobook, Medicine",496,298,,273,7084,4.08,859
Girl Dinner,2025-10-21,Olivie Blake,"Horror, Fiction, Dark Academia, Thriller, Audiobook, Adult, Contemporary",368,298,,1807,77855,3.4,14041
Electric Cowboy,2025-10-15,Ansel Kite,"Comics, Graphic Novels, Manga, Science Fiction",48,298,,,37,3.66,47
Apple in China: The Capture of the World's Greatest Company,2025-01-01,Patrick McGee,"Business, Nonfiction, China, Technology, Economics, Politics, History",448,298,,2801,17381,4.49,7833
Grace & Henry's Holiday Movie Marathon,2025-10-14,Matthew Norman,"Christmas, Romance, Holiday, Audiobook, Fiction, Contemporary, Grief",337,298,,843,47630,4.27,26991
The Catch,2025-06-03,Yrsa Daley-Ward,"Fiction, Literary Fiction, Audiobook, Mystery, Family, Mystery Thriller, Novels",352,298,,813,10708,3.25,2010
"Oathbound (The Legendborn Cycle, #3)",2025-03-04,Tracy Deonn,"Fantasy, Young Adult, Romance, Fiction, Audiobook, Young Adult Fantasy, Urban Fantasy",656,306,English,3396,81547,4.23,29287
The Starving Saints,2025-05-20,Caitlin Starling,"Horror, Fantasy, Historical Fiction, Fiction, Queer, LGBT, Historical",352,306,English,4296,85926,3.61,16595
10 Ways to Accidentally Fall in Love,2025-02-20,Emmy Sanders,"M M Romance, Friends To Lovers, Romance, Contemporary, LGBT, Humor, Audiobook",327,306,,1047,4770,4.17,9329
Pronoun Trouble: The Story of Us in Seven Little Words,2025-04-01,John McWhorter,"Nonfiction, Language, History, Linguistics, Audiobook, Politics, Writing",240,306,English,234,1747,3.82,845
Minor Black Figures,2025-10-07,Brandon Taylor,"Fiction, Literary Fiction, LGBT, Contemporary, Art, Queer, Gay",320,306,English,345,13351,3.9,1385
A Guardian and a Thief,2025-10-14,Megha Majumdar,"Fiction, India, Literary Fiction, Audiobook, Dystopia, Book Club, Science Fiction",224,306,,3435,95502,3.8,22873
Through an Open Window,2025-08-19,Pamela Terry,"Fiction, Fantasy, Magical Realism, Chick Lit, Audiobook, Contemporary, Womens Fiction",352,306,English,52,5385,4.13,271
"The Raven Scholar (Eternal Path Trilogy, #1)",2025-04-15,Antonia Hodgson,"Fantasy, Mystery, Fiction, Dark Academia, Adult, Audiobook, High Fantasy",643,306,English,6604,192354,4.42,41077
